supplier_id,supplier_name,country,risk_level,approved_status,missing_documents,contact_email,category
SUP-001,Acme Industrial Supplies,United States,LOW,true,,[email],Industrial Equipment
SUP-002,Global Tech Components,Germany,MEDIUM,true,Insurance Certificate,[email],Electronics
SUP-003,Pacific Rim Materials,Japan,LOW,true,,[email],Raw Materials
SUP-004,Vertex Manufacturing Co.,Mexico,HIGH,false,"W-9, Vendor Agreement, Insurance Certificate",[email],Manufacturing
SUP-005,Nordic Safety Systems,Sweden,LOW,true,,[email],Safety Equipment
SUP-006,Iberian Logistics Group,Spain,MEDIUM,true,Updated Banking Details,[email],Logistics
SUP-007,Delta Hydraulics Ltd.,United Kingdom,LOW,true,,[email],Hydraulics
SUP-008,Coastal Chemical Supply,Canada,MEDIUM,false,"MSDS Sheets, EPA Compliance Form",[email],Chemicals
SUP-009,Southern Cross Engineering,Australia,LOW,true,,[email],Engineering Services
SUP-010,Eurasia Trade Partners,Turkey,HIGH,false,"W-9, Insurance Certificate, Reference Letters",[email],General Merchandise
SUP-011,BlueSky Fasteners Inc.,United States,LOW,true,,[email],Fasteners
SUP-012,Alpine Precision Parts,Switzerland,LOW,true,,[email],Precision Manufacturing
SUP-013,Frontier Energy Solutions,United States,MEDIUM,true,Updated Tax Documentation,[email],Energy
SUP-014,Nairobi Industrial Hub,Kenya,HIGH,false,"W-9, Insurance Certificate",[email],General Merchandise
SUP-015,Caribbean Packaging Co.,Dominican Republic,MEDIUM,true,Insurance Renewal,[email],Packaging
